,Fill Level,thumbnail
12,1.0,images/139253545.png
13,0.5,images/139253546.png
14,0.5,images/139253547.png
17,0.75,images/139253550.png
18,1.0,images/139253551.png
20,0.25,images/139253553.png
21,1.0,images/139253554.png
23,1.0,images/139253556.png
24,1.0,images/139253557.png
25,1.0,images/139253558.png
26,1.0,images/139253559.png
27,1.0,images/139253560.png
28,0.25,images/139253561.png
29,0.75,images/139253562.png
34,0.25,images/139253567.png
35,1.0,images/139253568.png
36,0.25,images/139253569.png
37,0.25,images/139253570.png
39,0.25,images/139253572.png
40,0.25,images/139253573.png
43,1.0,images/139253576.png
44,0.75,images/139253577.png
45,1.0,images/139253578.png
46,0.75,images/139253579.png
47,0.75,images/139253580.png
48,1.0,images/139253581.png
49,1.0,images/139253582.png
50,1.0,images/139253583.png
54,0.75,images/139253587.png
55,0.5,images/139253588.png
56,0.5,images/139253589.png
57,1.0,images/139253590.png
59,0.75,images/139253592.png
60,1.0,images/139253593.png
61,0.5,images/139253594.png
62,1.0,images/139253595.png
63,1.0,images/139253596.png
64,0.5,images/139253597.png
65,0.75,images/139253598.png
66,0.25,images/139253599.png
67,0.25,images/139253600.png
68,0.25,images/139253601.png
69,1.0,images/139253602.png
70,1.0,images/139253603.png
71,1.0,images/139253604.png
74,1.0,images/139253607.png
75,1.0,images/139253608.png
76,1.0,images/139253609.png
77,0.25,images/139253610.png
78,0.5,images/139253611.png
79,0.5,images/139253612.png
80,0.25,images/139253613.png
83,1.0,images/139253617.png
84,1.0,images/139253618.png
85,1.0,images/139253619.png
86,1.0,images/139253620.png
87,1.0,images/139253621.png
88,1.0,images/139253622.png
89,1.0,images/139253623.png
90,1.0,images/139253624.png
91,1.0,images/139253625.png
92,1.0,images/139253626.png
93,1.0,images/139253627.png
94,1.0,images/139253628.png
95,1.0,images/139253629.png
96,1.0,images/139253630.png
97,1.0,images/139253631.png
98,1.0,images/139253632.png
99,1.0,images/139253633.png
100,1.0,images/139253634.png
101,1.0,images/139253635.png
102,1.0,images/139253636.png
115,1.0,images/139253649.png
116,1.0,images/139253650.png
117,0.5,images/139253651.png
118,0.75,images/139253652.png
119,0.5,images/139253653.png
120,0.75,images/139253654.png
121,0.5,images/139253655.png
123,1.0,images/139253657.png
124,1.0,images/139253658.png
125,1.0,images/139253659.png
126,1.0,images/139253660.png
127,1.0,images/139253661.png
128,1.0,images/139253662.png
129,1.0,images/139253663.png
130,1.0,images/139253664.png
131,1.0,images/139253665.png
132,1.0,images/139253666.png
133,1.0,images/139253667.png
134,1.0,images/139253668.png
135,0.5,images/139253669.png
137,1.0,images/139253671.png
138,0.25,images/139253672.png
147,1.0,images/139253681.png
148,1.0,images/139253682.png
149,1.0,images/139253683.png
150,0.5,images/139253684.png
151,0.25,images/139253685.png
152,0.5,images/139253686.png
153,0.75,images/139253687.png
154,0.5,images/139253688.png
156,0.25,images/139253690.png
157,1.0,images/139253691.png
158,1.0,images/139253692.png
159,0.25,images/139253693.png
163,1.0,images/139253697.png
164,1.0,images/139253698.png
165,1.0,images/139253699.png
166,1.0,images/139253700.png
167,0.75,images/139253701.png
168,0.5,images/139253702.png
169,1.0,images/139253703.png
170,1.0,images/139253704.png
171,1.0,images/139253705.png
172,1.0,images/139253706.png
173,1.0,images/139253707.png
174,1.0,images/139253708.png
175,1.0,images/139253709.png
176,1.0,images/139253710.png
177,1.0,images/139253711.png
178,1.0,images/139253712.png
179,1.0,images/139253713.png
180,1.0,images/139253714.png
181,1.0,images/139253715.png
182,1.0,images/139253716.png
183,1.0,images/139253717.png
184,1.0,images/139253718.png
185,1.0,images/139253719.png
186,1.0,images/139253720.png
187,1.0,images/139253721.png
188,1.0,images/139253722.png
189,1.0,images/139253723.png
190,1.0,images/139253724.png
191,1.0,images/139253725.png
192,1.0,images/139253726.png
193,1.0,images/139253727.png
197,1.0,images/139253731.png
198,1.0,images/139253732.png
199,1.0,images/139253733.png
200,1.0,images/139253734.png
201,0.75,images/139253735.png
202,1.0,images/139253736.png
203,0.25,images/139253737.png
204,0.25,images/139253738.png
206,1.0,images/139253740.png
207,1.0,images/139253741.png
208,1.0,images/139253742.png
209,1.0,images/139253743.png
210,1.0,images/139253744.png
211,1.0,images/139253745.png
212,1.0,images/139253746.png
213,1.0,images/139253747.png
214,1.0,images/139253748.png
215,1.0,images/139253749.png
216,1.0,images/139253750.png
217,1.0,images/139253751.png
218,1.0,images/139253752.png
219,1.0,images/139253753.png
220,1.0,images/139253754.png
221,1.0,images/139253755.png
222,1.0,images/139253756.png
223,1.0,images/139253757.png
224,1.0,images/139253758.png
225,1.0,images/139253759.png
226,1.0,images/139253760.png
231,1.0,images/139253765.png
232,1.0,images/139253766.png
233,1.0,images/139253767.png
234,1.0,images/139253768.png
235,0.5,images/139253769.png
236,1.0,images/139253770.png
237,1.0,images/139253771.png
238,1.0,images/139253772.png
239,1.0,images/139253773.png
240,0.5,images/139253774.png
241,1.0,images/139253775.png
242,1.0,images/139253776.png
243,0.25,images/139253777.png
244,0.5,images/139253778.png
245,1.0,images/139253779.png
246,0.75,images/139253780.png
247,0.75,images/139253781.png
248,1.0,images/139253782.png
249,1.0,images/139253783.png
250,1.0,images/139253784.png
251,1.0,images/139253785.png
252,1.0,images/139253786.png
253,1.0,images/139253787.png
254,1.0,images/139253788.png
255,1.0,images/139253789.png
256,1.0,images/139253790.png
257,1.0,images/139253791.png
258,1.0,images/139253792.png
259,1.0,images/139253793.png
260,1.0,images/139253794.png
261,1.0,images/139253795.png
262,1.0,images/139253796.png
263,1.0,images/139253797.png
264,1.0,images/139253798.png
265,1.0,images/139253799.png
266,1.0,images/139253800.png
267,1.0,images/139253801.png
268,1.0,images/139253802.png
269,1.0,images/139253803.png
270,1.0,images/139253804.png
271,1.0,images/139253805.png
272,1.0,images/139253806.png
277,1.0,images/139253811.png
278,1.0,images/139253812.png
279,1.0,images/139253813.png
280,1.0,images/139253814.png
281,1.0,images/139253815.png
282,1.0,images/139253816.png
283,1.0,images/139253817.png
284,1.0,images/139253818.png
285,1.0,images/139253819.png
286,1.0,images/139253820.png
287,1.0,images/139253821.png
288,1.0,images/139253822.png
289,1.0,images/139253823.png
290,1.0,images/139253824.png
291,1.0,images/139253825.png
292,1.0,images/139253826.png
293,1.0,images/139253827.png
294,1.0,images/139253828.png
295,1.0,images/139253829.png
296,1.0,images/139253830.png
297,1.0,images/139253831.png
298,1.0,images/139253832.png
299,1.0,images/139253833.png
305,1.0,images/139253839.png
306,1.0,images/139253840.png
307,1.0,images/139253841.png
308,1.0,images/139253842.png
309,1.0,images/139253843.png
310,1.0,images/139253844.png
311,1.0,images/139253845.png
312,1.0,images/139253846.png
313,1.0,images/139253847.png
314,1.0,images/139253848.png
315,1.0,images/139253849.png
316,0.5,images/139253850.png
317,1.0,images/139253851.png
318,1.0,images/139253852.png
319,1.0,images/139253853.png
320,1.0,images/139253854.png
321,1.0,images/139253855.png
322,1.0,images/139253856.png
323,1.0,images/139253857.png
324,0.5,images/139253858.png
325,0.25,images/139253859.png
326,0.5,images/139253860.png
327,1.0,images/139253861.png
328,1.0,images/139253862.png
329,1.0,images/139253863.png
330,1.0,images/139253864.png
331,1.0,images/139253865.png
332,1.0,images/139253866.png
333,1.0,images/139253867.png
334,0.25,images/139253868.png
335,0.25,images/139253869.png
341,1.0,images/139253875.png
342,1.0,images/139253876.png
343,1.0,images/139253877.png
344,1.0,images/139253878.png
345,0.5,images/139253879.png
346,0.25,images/139253880.png
347,0.5,images/139253881.png
348,0.5,images/139253882.png
349,0.25,images/139253883.png
350,0.25,images/139253884.png
351,1.0,images/139253885.png
352,1.0,images/139253886.png
353,1.0,images/139253887.png
354,1.0,images/139253888.png
355,1.0,images/139253889.png
356,1.0,images/139253890.png
357,1.0,images/139253891.png
358,0.25,images/139253892.png
360,0.5,images/139253894.png
361,0.25,images/139253895.png
362,1.0,images/139253896.png
363,1.0,images/139253897.png
364,1.0,images/139253898.png
365,0.5,images/139253899.png
366,0.5,images/139253900.png
367,0.25,images/139253901.png
369,1.0,images/139253903.png
370,1.0,images/139253904.png
371,0.75,images/139253905.png
372,1.0,images/139253906.png
373,1.0,images/139253907.png
374,0.5,images/139253908.png
375,1.0,images/139253909.png
376,1.0,images/139253910.png
377,1.0,images/139253911.png
378,1.0,images/139253912.png
379,0.5,images/139253913.png
382,0.25,images/139253916.png
383,0.5,images/139253917.png
384,0.5,images/139253918.png
385,1.0,images/139253919.png
386,1.0,images/139253920.png
387,1.0,images/139253921.png
388,1.0,images/139253922.png
390,1.0,images/139253924.png
391,1.0,images/139253925.png
392,1.0,images/139253926.png
393,0.5,images/139253927.png
394,0.25,images/139253928.png
397,1.0,images/139253931.png
398,1.0,images/139253932.png
399,1.0,images/139253933.png
400,0.25,images/139253934.png
401,0.5,images/139253935.png
402,0.5,images/139253936.png
405,0.75,images/139253940.png
406,0.25,images/139253941.png
407,0.25,images/139253942.png
410,1.0,images/139253945.png
411,1.0,images/139253946.png
412,0.25,images/139253947.png
413,1.0,images/139253948.png
414,1.0,images/139253949.png
415,1.0,images/139253950.png
416,1.0,images/139253951.png
418,1.0,images/139253953.png
419,1.0,images/139253954.png
420,0.75,images/139253955.png
424,0.5,images/139253959.png
425,0.25,images/139253960.png
426,1.0,images/139253961.png
427,0.5,images/139253962.png
428,1.0,images/139253963.png
429,1.0,images/139253964.png
430,1.0,images/139253965.png
431,1.0,images/139253966.png
432,1.0,images/139253967.png
433,1.0,images/139253968.png
434,1.0,images/139253969.png
435,1.0,images/139253970.png
436,1.0,images/139253971.png
437,1.0,images/139253972.png
438,1.0,images/139253973.png
439,0.25,images/139253974.png
443,0.25,images/139253978.png
444,1.0,images/139253979.png
445,1.0,images/139253980.png
446,0.5,images/139253981.png
448,0.25,images/139253983.png
451,0.75,images/139253986.png
452,1.0,images/139253987.png
453,0.25,images/139253988.png
454,1.0,images/139253989.png
455,0.75,images/139253990.png
456,0.75,images/139253991.png
457,1.0,images/139253992.png
458,1.0,images/139253993.png
459,1.0,images/139253994.png
460,1.0,images/139253995.png
461,1.0,images/139253996.png
462,1.0,images/139253997.png
463,1.0,images/139253998.png
464,1.0,images/139253999.png
465,1.0,images/139254000.png
469,1.0,images/139254004.png
470,1.0,images/139254005.png
471,0.5,images/139254006.png
0,1.0,images/139250570.png
1,1.0,images/139250571.png
2,1.0,images/139250572.png
3,1.0,images/139250573.png
4,1.0,images/139250574.png
5,1.0,images/139250575.png
6,1.0,images/139250576.png
7,1.0,images/139250577.png
8,1.0,images/139250578.png
9,1.0,images/139250579.png
10,1.0,images/139250580.png
11,1.0,images/139250581.png
12,1.0,images/139250582.png
13,1.0,images/139250583.png
14,1.0,images/139250584.png
15,1.0,images/139250585.png
16,1.0,images/139250586.png
17,1.0,images/139250587.png
18,1.0,images/139250588.png
19,1.0,images/139250589.png
20,1.0,images/139250590.png
21,1.0,images/139250591.png
22,1.0,images/139250592.png
23,1.0,images/139250593.png
24,1.0,images/139250594.png
25,1.0,images/139250595.png
26,1.0,images/139250596.png
27,1.0,images/139250597.png
28,0.5,images/139250598.png
29,0.75,images/139250599.png
30,1.0,images/139250600.png
31,0.5,images/139250601.png
32,0.5,images/139250602.png
33,0.25,images/139250603.png
0,1.0,images/139252266.png
1,1.0,images/139252267.png
2,1.0,images/139252268.png
3,1.0,images/139252269.png
4,1.0,images/139252270.png
5,1.0,images/139252271.png
6,1.0,images/139252272.png
7,1.0,images/139252273.png
8,1.0,images/139252274.png
9,1.0,images/139252275.png
10,1.0,images/139252276.png
11,1.0,images/139252277.png
12,1.0,images/139252278.png
13,1.0,images/139252279.png
14,1.0,images/139252280.png
15,1.0,images/139252281.png
16,1.0,images/139252282.png
17,1.0,images/139252283.png
18,1.0,images/139252284.png
19,1.0,images/139252285.png
20,1.0,images/139252286.png
21,0.75,images/139252287.png
22,1.0,images/139252288.png
23,1.0,images/139252289.png
24,1.0,images/139252290.png
25,1.0,images/139252291.png
26,0.75,images/139252292.png
27,1.0,images/139252293.png
28,0.25,images/139252294.png
29,0.25,images/139252295.png
30,1.0,images/139252296.png
31,1.0,images/139252297.png
32,1.0,images/139252298.png
33,1.0,images/139252299.png
41,0.5,images/139252311.png
43,0.25,images/139252313.png
45,0.75,images/139252328.png
46,1.0,images/139252329.png
47,1.0,images/139252330.png
48,1.0,images/139252331.png
49,1.0,images/139252332.png
50,0.25,images/139252333.png
53,0.5,images/139252345.png
54,0.5,images/139252346.png
62,1.0,images/139252355.png
63,1.0,images/139252356.png
64,1.0,images/139252357.png
65,0.75,images/139252358.png
66,1.0,images/139252359.png
67,1.0,images/139252360.png
68,1.0,images/139252361.png
69,1.0,images/139252362.png
70,1.0,images/139252363.png
71,0.75,images/139252364.png
72,1.0,images/139252365.png
73,1.0,images/139252366.png
74,1.0,images/139252367.png
75,1.0,images/139252368.png
76,1.0,images/139252369.png
77,1.0,images/139252370.png
78,1.0,images/139252371.png
79,1.0,images/139252372.png
80,0.5,images/139252373.png
81,0.5,images/139252374.png
82,0.25,images/139252375.png
83,1.0,images/139252376.png
84,0.25,images/139252377.png
85,0.25,images/139252378.png
87,0.25,images/139252391.png
88,0.5,images/139252392.png
95,0.75,images/139252405.png
96,0.25,images/139252406.png
98,1.0,images/139252414.png
99,1.0,images/139252415.png
100,0.5,images/139252419.png
101,1.0,images/139252420.png
102,0.25,images/139252421.png
108,1.0,images/139252434.png
109,0.5,images/139252435.png
110,1.0,images/139252436.png
111,0.75,images/139252437.png
112,1.0,images/139252438.png
113,1.0,images/139252439.png
114,1.0,images/139252440.png
115,1.0,images/139252441.png
116,1.0,images/139252442.png
117,0.75,images/139252443.png
118,0.5,images/139252444.png
123,0.25,images/139252454.png
124,0.25,images/139252455.png
127,1.0,images/139252467.png
128,0.5,images/139252468.png
129,0.75,images/139252469.png
130,0.75,images/139252470.png
131,0.25,images/139252471.png
132,0.5,images/139252473.png
133,0.5,images/139252474.png
134,0.25,images/139252475.png
135,0.75,images/139252476.png
140,0.75,images/139252502.png
141,0.75,images/139252503.png
142,0.5,images/139252504.png
143,0.5,images/139252505.png
144,0.25,images/139252506.png
147,0.25,images/139252516.png
149,0.75,images/139252518.png
151,0.75,images/139252530.png
152,1.0,images/139252531.png
153,1.0,images/139252532.png
154,1.0,images/139252533.png
155,0.75,images/139252534.png
156,1.0,images/139252535.png
157,0.25,images/139252536.png
165,0.25,images/139252548.png
166,0.75,images/139252558.png
167,1.0,images/139252559.png
168,1.0,images/139252560.png
169,1.0,images/139252561.png
170,0.75,images/139252562.png
171,0.75,images/139252563.png
172,0.75,images/139252564.png
173,0.25,images/139252565.png
174,0.25,images/139252566.png
179,0.75,images/139252577.png
180,1.0,images/139252578.png
181,0.25,images/139252579.png
182,0.25,images/139252580.png
183,1.0,images/139252582.png
185,0.75,images/139252589.png
186,1.0,images/139252590.png
187,1.0,images/139252591.png
188,1.0,images/139252592.png
189,1.0,images/139252593.png
190,0.75,images/139252594.png
191,0.25,images/139252595.png
192,0.75,images/139252596.png
193,0.25,images/139252597.png
194,0.25,images/139252598.png
196,0.75,images/139252610.png
197,0.5,images/139252611.png
198,1.0,images/139252612.png
199,1.0,images/139252613.png
200,1.0,images/139252614.png
202,0.75,images/139252616.png
203,0.5,images/139252617.png
204,0.25,images/139252618.png
206,1.0,images/139252631.png
207,1.0,images/139252632.png
208,1.0,images/139252633.png
209,1.0,images/139252634.png
210,0.75,images/139252635.png
211,1.0,images/139252636.png
212,1.0,images/139252637.png
213,1.0,images/139252638.png
214,1.0,images/139252639.png
215,1.0,images/139252640.png
216,1.0,images/139252641.png
217,1.0,images/139252642.png
218,1.0,images/139252643.png
219,0.75,images/139252644.png
220,1.0,images/139252645.png
221,1.0,images/139252646.png
222,1.0,images/139252647.png
223,1.0,images/139252648.png
224,1.0,images/139252649.png
225,1.0,images/139252650.png
226,1.0,images/139252651.png
227,1.0,images/139252652.png
228,1.0,images/139252653.png
229,1.0,images/139252654.png
230,1.0,images/139252655.png
231,1.0,images/139252656.png
232,1.0,images/139252657.png
233,1.0,images/139252658.png
234,1.0,images/139252659.png
235,1.0,images/139252660.png
236,1.0,images/139252661.png
237,1.0,images/139252662.png
238,1.0,images/139252663.png
239,1.0,images/139252664.png
240,1.0,images/139252665.png
241,1.0,images/139252666.png
242,1.0,images/139252667.png
243,1.0,images/139252668.png
244,1.0,images/139252669.png
245,1.0,images/139252670.png
246,1.0,images/139252676.png
247,1.0,images/139252677.png
248,1.0,images/139252678.png
249,1.0,images/139252679.png
250,1.0,images/139252680.png
251,1.0,images/139252681.png
252,1.0,images/139252682.png
253,1.0,images/139252683.png
254,1.0,images/139252684.png
255,1.0,images/139252685.png
256,1.0,images/139252686.png
257,1.0,images/139252687.png
258,1.0,images/139252688.png
259,1.0,images/139252689.png
260,1.0,images/139252690.png
261,1.0,images/139252691.png
262,1.0,images/139252692.png
263,1.0,images/139252693.png
264,1.0,images/139252694.png
265,1.0,images/139252695.png
266,1.0,images/139252696.png
267,1.0,images/139252697.png
268,1.0,images/139252698.png
269,1.0,images/139252699.png
270,1.0,images/139252700.png
271,1.0,images/139252701.png
272,1.0,images/139252702.png
273,1.0,images/139252703.png
274,0.25,images/139252704.png
279,0.25,images/139252712.png
283,0.75,images/139252726.png
284,1.0,images/139252727.png
285,1.0,images/139252728.png
286,1.0,images/139252729.png
287,1.0,images/139252734.png
288,1.0,images/139252735.png
289,1.0,images/139252736.png
290,1.0,images/139252737.png
291,1.0,images/139252738.png
292,0.75,images/139252739.png
293,1.0,images/139252740.png
294,0.5,images/139252741.png
295,1.0,images/139252742.png
296,0.75,images/139252743.png
297,1.0,images/139252744.png
298,1.0,images/139252745.png
299,1.0,images/139252746.png
300,0.5,images/139252747.png
301,0.75,images/139252748.png
309,0.25,images/139252767.png
310,0.25,images/139252768.png
311,0.25,images/139252769.png
312,0.5,images/139252773.png
313,0.25,images/139252774.png
314,0.25,images/139252775.png
316,1.0,images/139252782.png
317,1.0,images/139252783.png
318,1.0,images/139252784.png
319,1.0,images/139252785.png
320,1.0,images/139252786.png
321,1.0,images/139252787.png
322,1.0,images/139252788.png
323,1.0,images/139252789.png
324,1.0,images/139252790.png
325,1.0,images/139252791.png
326,1.0,images/139252792.png
327,1.0,images/139252793.png
328,1.0,images/139252794.png
329,1.0,images/139252795.png
330,1.0,images/139252796.png
331,1.0,images/139252797.png
332,1.0,images/139252798.png
333,1.0,images/139252799.png
334,1.0,images/139252800.png
335,1.0,images/139252801.png
336,1.0,images/139252802.png
337,1.0,images/139252803.png
338,1.0,images/139252804.png
339,1.0,images/139252805.png
340,1.0,images/139252806.png
341,1.0,images/139252807.png
342,1.0,images/139252808.png
343,1.0,images/139252809.png
344,1.0,images/139252810.png
345,1.0,images/139252811.png
346,1.0,images/139252812.png
347,1.0,images/139252813.png
349,1.0,images/139252818.png
350,1.0,images/139252819.png
351,0.5,images/139252820.png
352,0.5,images/139252821.png
354,1.0,images/139252831.png
355,1.0,images/139252832.png
356,1.0,images/139252833.png
357,1.0,images/139252834.png
358,1.0,images/139252835.png
359,1.0,images/139252836.png
360,1.0,images/139252837.png
361,1.0,images/139252838.png
362,1.0,images/139252839.png
363,1.0,images/139252840.png
364,1.0,images/139252841.png
365,1.0,images/139252842.png
366,1.0,images/139252843.png
367,1.0,images/139252844.png
368,1.0,images/139252845.png
369,1.0,images/139252846.png
370,1.0,images/139252847.png
371,1.0,images/139252848.png
372,1.0,images/139252849.png
373,1.0,images/139252850.png
374,1.0,images/139252851.png
375,1.0,images/139252852.png
376,1.0,images/139252853.png
377,0.25,images/139252854.png
378,0.25,images/139252855.png
382,0.75,images/139252873.png
383,1.0,images/139252874.png
384,1.0,images/139252875.png
385,1.0,images/139252876.png
386,1.0,images/139252877.png
387,1.0,images/139252878.png
388,1.0,images/139252879.png
389,1.0,images/139252880.png
390,0.75,images/139252881.png
391,1.0,images/139252882.png
392,1.0,images/139252883.png
393,1.0,images/139252884.png
394,1.0,images/139252885.png
395,1.0,images/139252886.png
396,1.0,images/139252887.png
397,1.0,images/139252888.png
398,1.0,images/139252889.png
399,1.0,images/139252890.png
400,1.0,images/139252891.png
401,1.0,images/139252892.png
402,1.0,images/139252893.png
403,1.0,images/139252894.png
404,1.0,images/139252895.png
405,1.0,images/139252896.png
406,1.0,images/139252897.png
407,1.0,images/139252898.png
408,1.0,images/139252899.png
409,1.0,images/139252900.png
410,1.0,images/139252901.png
411,1.0,images/139252902.png
412,1.0,images/139252903.png
413,1.0,images/139252904.png
414,1.0,images/139252905.png
415,1.0,images/139252906.png
416,1.0,images/139252907.png
417,1.0,images/139252908.png
418,1.0,images/139252909.png
419,1.0,images/139252910.png
420,0.75,images/139252911.png
421,1.0,images/139252912.png
422,1.0,images/139252913.png
423,1.0,images/139252914.png
424,1.0,images/139252915.png
425,1.0,images/139252916.png
426,1.0,images/139252917.png
427,1.0,images/139252918.png
428,1.0,images/139252919.png
429,1.0,images/139252920.png
430,1.0,images/139252921.png
431,1.0,images/139252922.png
432,1.0,images/139252925.png
433,1.0,images/139252926.png
434,1.0,images/139252927.png
435,1.0,images/139252928.png
436,1.0,images/139252929.png
437,1.0,images/139252930.png
438,1.0,images/139252931.png
439,1.0,images/139252932.png
440,1.0,images/139252933.png
441,1.0,images/139252934.png
442,0.75,images/139252935.png
443,1.0,images/139252936.png
444,1.0,images/139252937.png
445,0.75,images/139252938.png
446,1.0,images/139252939.png
447,1.0,images/139252940.png
448,1.0,images/139252941.png
449,1.0,images/139252942.png
450,1.0,images/139252943.png
451,1.0,images/139252944.png
456,0.25,images/139252953.png
458,1.0,images/139252962.png
466,0.75,images/139252978.png
467,0.25,images/139252979.png
468,0.5,images/139252980.png
469,0.75,images/139252981.png
475,1.0,images/139252988.png
476,1.0,images/139252989.png
477,1.0,images/139252990.png
478,1.0,images/139252991.png
479,1.0,images/139252992.png
480,1.0,images/139252993.png
481,1.0,images/139252994.png
482,1.0,images/139252995.png
484,0.5,images/139252997.png
487,0.25,images/139253000.png
488,0.75,images/139253001.png
490,1.0,images/139253003.png
491,1.0,images/139253004.png
492,1.0,images/139253005.png
493,1.0,images/139253006.png
494,1.0,images/139253007.png
495,1.0,images/139253008.png
496,1.0,images/139253009.png
497,1.0,images/139253010.png
498,1.0,images/139253011.png
499,1.0,images/139253012.png
500,1.0,images/139253013.png
501,1.0,images/139253014.png
502,1.0,images/139253015.png
503,1.0,images/139253016.png
504,1.0,images/139253017.png
505,1.0,images/139253018.png
506,1.0,images/139253019.png
507,1.0,images/139253020.png
508,1.0,images/139253021.png
509,1.0,images/139253022.png
510,1.0,images/139253023.png
511,1.0,images/139253024.png
512,1.0,images/139253025.png
513,1.0,images/139253026.png
514,1.0,images/139253027.png
515,1.0,images/139253028.png
516,0.75,images/139253029.png
517,1.0,images/139253030.png
518,1.0,images/139253031.png
519,1.0,images/139253032.png
520,1.0,images/139253033.png
521,1.0,images/139253034.png
526,0.75,images/139253039.png
527,1.0,images/139253040.png
528,0.75,images/139253041.png
529,0.75,images/139253042.png
533,1.0,images/139253046.png
534,1.0,images/139253047.png
535,1.0,images/139253048.png
536,1.0,images/139253049.png
537,1.0,images/139253050.png
