,Fill Level,thumbnail
538,1.0,images/139253051.png
539,1.0,images/139253052.png
540,1.0,images/139253053.png
541,1.0,images/139253054.png
542,1.0,images/139253055.png
543,1.0,images/139253056.png
544,1.0,images/139253057.png
545,1.0,images/139253058.png
546,1.0,images/139253059.png
547,1.0,images/139253060.png
548,1.0,images/139253061.png
549,1.0,images/139253062.png
550,1.0,images/139253063.png
551,1.0,images/139253064.png
552,1.0,images/139253065.png
553,1.0,images/139253066.png
554,1.0,images/139253067.png
555,1.0,images/139253068.png
556,1.0,images/139253069.png
557,1.0,images/139253070.png
558,1.0,images/139253071.png
559,1.0,images/139253072.png
560,0.75,images/139253073.png
561,1.0,images/139253074.png
562,0.25,images/139253075.png
563,0.75,images/139253076.png
565,0.75,images/139253078.png
566,0.75,images/139253079.png
567,1.0,images/139253080.png
568,1.0,images/139253081.png
569,1.0,images/139253082.png
570,1.0,images/139253083.png
571,1.0,images/139253084.png
572,1.0,images/139253085.png
573,1.0,images/139253086.png
574,1.0,images/139253087.png
575,1.0,images/139253088.png
576,1.0,images/139253089.png
577,0.75,images/139253090.png
578,0.75,images/139253091.png
579,1.0,images/139253092.png
580,0.75,images/139253093.png
581,0.5,images/139253094.png
582,0.5,images/139253095.png
583,0.25,images/139253096.png
584,0.75,images/139253097.png
585,0.5,images/139253098.png
586,0.5,images/139253099.png
588,0.25,images/139253101.png
589,1.0,images/139253102.png
590,1.0,images/139253103.png
591,1.0,images/139253104.png
592,1.0,images/139253105.png
593,1.0,images/139253106.png
594,1.0,images/139253107.png
595,1.0,images/139253108.png
596,1.0,images/139253109.png
597,1.0,images/139253110.png
598,0.5,images/139253111.png
605,0.25,images/139253118.png
606,1.0,images/139253119.png
607,0.75,images/139253120.png
608,1.0,images/139253121.png
610,0.25,images/139253123.png
611,0.75,images/139253124.png
612,0.75,images/139253125.png
613,1.0,images/139253126.png
614,1.0,images/139253127.png
615,1.0,images/139253128.png
616,0.75,images/139253129.png
617,1.0,images/139253130.png
618,1.0,images/139253131.png
619,1.0,images/139253132.png
620,1.0,images/139253133.png
627,1.0,images/139253140.png
628,0.5,images/139253141.png
629,1.0,images/139253142.png
630,1.0,images/139253143.png
631,0.5,images/139253144.png
632,0.25,images/139253145.png
633,1.0,images/139253146.png
634,0.75,images/139253147.png
636,1.0,images/139253149.png
637,1.0,images/139253150.png
638,1.0,images/139253151.png
639,1.0,images/139253152.png
640,1.0,images/139253153.png
641,1.0,images/139253154.png
642,0.5,images/139253155.png
643,1.0,images/139253156.png
644,0.75,images/139253157.png
645,0.25,images/139253158.png
649,0.25,images/139253162.png
650,0.5,images/139253163.png
652,1.0,images/139253165.png
653,1.0,images/139253166.png
654,1.0,images/139253167.png
655,1.0,images/139253168.png
656,1.0,images/139253169.png
657,1.0,images/139253170.png
658,1.0,images/139253171.png
659,1.0,images/139253172.png
660,1.0,images/139253173.png
661,1.0,images/139253174.png
662,1.0,images/139253175.png
663,1.0,images/139253176.png
664,1.0,images/139253177.png
665,1.0,images/139253178.png
666,1.0,images/139253179.png
667,1.0,images/139253180.png
668,1.0,images/139253181.png
669,1.0,images/139253182.png
670,1.0,images/139253183.png
671,1.0,images/139253184.png
672,1.0,images/139253185.png
673,1.0,images/139253186.png
674,1.0,images/139253187.png
675,1.0,images/139253188.png
676,1.0,images/139253189.png
677,1.0,images/139253190.png
678,1.0,images/139253191.png
679,1.0,images/139253192.png
680,1.0,images/139253193.png
681,1.0,images/139253194.png
682,1.0,images/139253195.png
683,1.0,images/139253196.png
684,1.0,images/139253197.png
685,1.0,images/139253198.png
686,1.0,images/139253199.png
687,1.0,images/139253200.png
688,1.0,images/139253201.png
689,1.0,images/139253202.png
690,1.0,images/139253203.png
691,1.0,images/139253204.png
692,1.0,images/139253205.png
693,1.0,images/139253206.png
694,1.0,images/139253207.png
695,1.0,images/139253208.png
696,1.0,images/139253209.png
697,1.0,images/139253210.png
698,1.0,images/139253211.png
699,1.0,images/139253212.png
703,1.0,images/139253216.png
704,1.0,images/139253217.png
705,1.0,images/139253218.png
706,1.0,images/139253219.png
707,1.0,images/139253220.png
708,1.0,images/139253221.png
709,1.0,images/139253222.png
710,1.0,images/139253223.png
711,1.0,images/139253224.png
712,1.0,images/139253225.png
713,1.0,images/139253226.png
714,1.0,images/139253227.png
715,1.0,images/139253228.png
716,1.0,images/139253229.png
717,1.0,images/139253230.png
718,1.0,images/139253231.png
719,1.0,images/139253232.png
720,1.0,images/139253233.png
721,1.0,images/139253234.png
722,1.0,images/139253235.png
723,1.0,images/139253236.png
724,1.0,images/139253237.png
725,1.0,images/139253238.png
726,1.0,images/139253239.png
727,1.0,images/139253240.png
728,1.0,images/139253241.png
729,1.0,images/139253242.png
730,1.0,images/139253243.png
731,1.0,images/139253244.png
732,1.0,images/139253245.png
733,1.0,images/139253246.png
734,1.0,images/139253247.png
735,1.0,images/139253248.png
736,1.0,images/139253249.png
737,1.0,images/139253250.png
738,1.0,images/139253251.png
739,1.0,images/139253252.png
740,1.0,images/139253253.png
741,1.0,images/139253254.png
742,1.0,images/139253255.png
743,1.0,images/139253256.png
744,1.0,images/139253257.png
745,1.0,images/139253258.png
746,0.5,images/139253259.png
747,0.25,images/139253260.png
748,0.75,images/139253261.png
750,1.0,images/139253264.png
751,1.0,images/139253265.png
752,1.0,images/139253266.png
753,1.0,images/139253267.png
754,1.0,images/139253268.png
755,1.0,images/139253269.png
756,1.0,images/139253270.png
757,1.0,images/139253271.png
758,1.0,images/139253272.png
759,1.0,images/139253273.png
760,1.0,images/139253274.png
761,1.0,images/139253275.png
762,1.0,images/139253276.png
763,1.0,images/139253277.png
764,1.0,images/139253278.png
765,1.0,images/139253279.png
766,1.0,images/139253280.png
767,1.0,images/139253281.png
768,1.0,images/139253282.png
769,1.0,images/139253283.png
770,1.0,images/139253284.png
771,1.0,images/139253285.png
772,1.0,images/139253286.png
773,1.0,images/139253287.png
774,1.0,images/139253288.png
775,1.0,images/139253289.png
776,1.0,images/139253290.png
777,1.0,images/139253291.png
778,1.0,images/139253292.png
779,1.0,images/139253293.png
780,1.0,images/139253294.png
781,1.0,images/139253295.png
782,1.0,images/139253296.png
783,1.0,images/139253297.png
784,1.0,images/139253298.png
785,1.0,images/139253299.png
786,1.0,images/139253300.png
787,1.0,images/139253301.png
788,1.0,images/139253302.png
789,1.0,images/139253303.png
790,1.0,images/139253304.png
791,1.0,images/139253305.png
792,1.0,images/139253306.png
793,1.0,images/139253307.png
794,1.0,images/139253308.png
795,1.0,images/139253309.png
796,1.0,images/139253310.png
797,1.0,images/139253311.png
798,1.0,images/139253312.png
799,1.0,images/139253313.png
800,1.0,images/139253314.png
801,0.5,images/139253315.png
802,0.75,images/139253316.png
803,0.75,images/139253317.png
804,1.0,images/139253318.png
805,1.0,images/139253319.png
806,0.75,images/139253320.png
807,0.75,images/139253321.png
808,1.0,images/139253322.png
809,1.0,images/139253323.png
810,1.0,images/139253324.png
811,1.0,images/139253325.png
812,1.0,images/139253326.png
813,1.0,images/139253327.png
814,1.0,images/139253328.png
815,1.0,images/139253329.png
816,1.0,images/139253330.png
817,1.0,images/139253331.png
818,1.0,images/139253332.png
819,1.0,images/139253333.png
820,0.25,images/139253334.png
821,0.25,images/139253335.png
822,0.75,images/139253336.png
823,0.5,images/139253337.png
824,0.25,images/139253338.png
825,0.5,images/139253339.png
826,0.5,images/139253340.png
827,0.25,images/139253341.png
829,0.5,images/139253343.png
830,1.0,images/139253344.png
831,1.0,images/139253345.png
832,1.0,images/139253346.png
833,1.0,images/139253347.png
834,1.0,images/139253348.png
835,1.0,images/139253349.png
836,1.0,images/139253350.png
837,1.0,images/139253351.png
842,0.5,images/139253356.png
843,0.25,images/139253357.png
844,1.0,images/139253358.png
845,1.0,images/139253359.png
853,1.0,images/139253367.png
854,0.5,images/139253368.png
855,1.0,images/139253369.png
856,0.25,images/139253370.png
857,0.5,images/139253371.png
859,0.75,images/139253373.png
860,1.0,images/139253374.png
861,1.0,images/139253375.png
862,1.0,images/139253376.png
863,1.0,images/139253377.png
864,1.0,images/139253378.png
865,1.0,images/139253379.png
866,1.0,images/139253380.png
867,1.0,images/139253381.png
868,1.0,images/139253382.png
869,1.0,images/139253383.png
870,1.0,images/139253384.png
871,1.0,images/139253385.png
872,1.0,images/139253386.png
873,1.0,images/139253387.png
874,1.0,images/139253388.png
875,1.0,images/139253389.png
876,1.0,images/139253390.png
877,1.0,images/139253391.png
878,1.0,images/139253392.png
879,1.0,images/139253393.png
880,1.0,images/139253394.png
881,1.0,images/139253395.png
882,1.0,images/139253396.png
883,1.0,images/139253397.png
884,1.0,images/139253398.png
885,1.0,images/139253399.png
886,1.0,images/139253400.png
887,1.0,images/139253401.png
888,1.0,images/139253402.png
889,1.0,images/139253403.png
890,1.0,images/139253404.png
891,1.0,images/139253405.png
892,1.0,images/139253406.png
893,1.0,images/139253407.png
894,1.0,images/139253408.png
895,1.0,images/139253409.png
896,1.0,images/139253410.png
897,0.5,images/139253411.png
898,0.75,images/139253412.png
899,0.75,images/139253413.png
900,0.75,images/139253414.png
901,1.0,images/139253415.png
902,1.0,images/139253416.png
905,0.5,images/139253419.png
907,1.0,images/139253421.png
908,1.0,images/139253422.png
909,1.0,images/139253423.png
910,1.0,images/139253424.png
911,1.0,images/139253425.png
912,1.0,images/139253426.png
913,1.0,images/139253427.png
914,1.0,images/139253428.png
915,1.0,images/139253429.png
916,1.0,images/139253430.png
917,1.0,images/139253431.png
918,1.0,images/139253432.png
919,1.0,images/139253433.png
920,1.0,images/139253434.png
921,1.0,images/139253435.png
922,1.0,images/139253436.png
923,1.0,images/139253437.png
924,1.0,images/139253438.png
925,1.0,images/139253439.png
926,1.0,images/139253440.png
927,1.0,images/139253441.png
928,1.0,images/139253442.png
929,1.0,images/139253443.png
933,0.5,images/139253447.png
934,0.25,images/139253448.png
935,0.75,images/139253449.png
936,0.75,images/139253450.png
937,0.75,images/139253451.png
938,0.75,images/139253452.png
939,0.25,images/139253453.png
940,1.0,images/139253454.png
945,1.0,images/139253459.png
946,0.75,images/139253460.png
947,0.75,images/139253461.png
948,0.75,images/139253462.png
949,1.0,images/139253463.png
950,1.0,images/139253464.png
951,1.0,images/139253465.png
952,1.0,images/139253466.png
953,1.0,images/139253467.png
954,1.0,images/139253468.png
955,1.0,images/139253469.png
956,1.0,images/139253470.png
957,1.0,images/139253471.png
958,1.0,images/139253472.png
959,1.0,images/139253473.png
960,1.0,images/139253474.png
961,1.0,images/139253475.png
962,1.0,images/139253476.png
963,1.0,images/139253477.png
964,1.0,images/139253478.png
965,1.0,images/139253479.png
968,0.5,images/139253482.png
969,0.5,images/139253483.png
971,1.0,images/139253485.png
972,1.0,images/139253486.png
973,1.0,images/139253487.png
974,1.0,images/139253488.png
975,1.0,images/139253489.png
976,1.0,images/139253490.png
977,1.0,images/139253491.png
978,1.0,images/139253492.png
979,1.0,images/139253493.png
980,1.0,images/139253494.png
981,0.5,images/139253495.png
983,1.0,images/139253498.png
984,1.0,images/139253499.png
985,0.75,images/139253500.png
986,0.5,images/139253501.png
987,0.5,images/139253502.png
988,1.0,images/139253503.png
989,0.25,images/139253504.png
0,0.75,images/139252225.png
1,1.0,images/139252226.png
2,1.0,images/139252227.png
3,1.0,images/139252228.png
4,1.0,images/139252229.png
5,1.0,images/139252230.png
6,1.0,images/139252231.png
7,1.0,images/139252232.png
8,1.0,images/139252233.png
9,1.0,images/139252234.png
10,1.0,images/139252235.png
15,1.0,images/139252240.png
16,0.5,images/139252241.png
18,1.0,images/139252243.png
19,1.0,images/139252244.png
20,1.0,images/139252245.png
21,1.0,images/139252246.png
22,1.0,images/139252247.png
23,0.75,images/139252248.png
29,0.75,images/139252254.png
34,1.0,images/139252259.png
35,1.0,images/139252260.png
36,0.5,images/139252261.png
37,1.0,images/139252262.png
38,0.25,images/139252263.png
41,0.75,images/139252300.png
42,0.25,images/139252301.png
45,1.0,images/139252315.png
46,1.0,images/139252316.png
47,1.0,images/139252317.png
48,0.5,images/139252318.png
53,1.0,images/139252323.png
54,0.5,images/139252324.png
58,0.75,images/139252336.png
59,1.0,images/139252337.png
60,0.5,images/139252338.png
61,0.75,images/139252339.png
62,0.25,images/139252340.png
64,0.25,images/139252342.png
65,0.5,images/139252343.png
66,1.0,images/139252344.png
68,1.0,images/139252379.png
69,1.0,images/139252380.png
70,0.75,images/139252381.png
71,1.0,images/139252382.png
72,1.0,images/139252383.png
73,1.0,images/139252384.png
75,0.75,images/139252387.png
79,0.5,images/139252399.png
80,0.75,images/139252400.png
81,0.5,images/139252401.png
82,0.75,images/139252402.png
86,0.5,images/139252409.png
87,0.5,images/139252410.png
88,1.0,images/139252411.png
89,0.25,images/139252412.png
90,0.5,images/139252413.png
91,0.75,images/139252416.png
92,0.75,images/139252417.png
93,0.25,images/139252418.png
96,0.75,images/139252429.png
98,0.75,images/139252431.png
101,0.75,images/139252449.png
102,0.25,images/139252450.png
104,1.0,images/139252452.png
107,1.0,images/139252459.png
108,1.0,images/139252460.png
112,0.25,images/139252464.png
113,0.25,images/139252465.png
117,0.5,images/139252478.png
118,1.0,images/139252479.png
119,1.0,images/139252480.png
120,1.0,images/139252481.png
121,1.0,images/139252482.png
122,1.0,images/139252483.png
123,1.0,images/139252484.png
124,0.25,images/139252485.png
129,0.5,images/139252490.png
130,0.75,images/139252491.png
131,0.25,images/139252492.png
132,0.25,images/139252493.png
134,0.25,images/139252499.png
135,0.75,images/139252500.png
136,1.0,images/139252501.png
139,0.75,images/139252511.png
140,0.5,images/139252512.png
142,0.5,images/139252514.png
143,0.25,images/139252515.png
145,1.0,images/139252521.png
146,1.0,images/139252522.png
148,0.25,images/139252524.png
150,0.25,images/139252526.png
151,0.5,images/139252527.png
152,0.25,images/139252528.png
154,0.5,images/139252537.png
155,0.5,images/139252538.png
156,0.25,images/139252539.png
159,1.0,images/139252550.png
160,1.0,images/139252551.png
161,0.25,images/139252552.png
164,0.75,images/139252555.png
165,0.75,images/139252556.png
167,0.75,images/139252571.png
168,0.75,images/139252572.png
169,0.75,images/139252573.png
170,1.0,images/139252574.png
171,0.25,images/139252575.png
172,0.25,images/139252576.png
175,0.5,images/139252584.png
176,0.25,images/139252585.png
177,0.5,images/139252586.png
179,1.0,images/139252599.png
180,1.0,images/139252600.png
181,0.25,images/139252601.png
182,0.5,images/139252602.png
183,0.25,images/139252603.png
184,0.25,images/139252604.png
187,0.25,images/139252608.png
188,0.5,images/139252609.png
190,0.25,images/139252620.png
191,1.0,images/139252621.png
192,0.75,images/139252622.png
193,0.75,images/139252623.png
194,1.0,images/139252624.png
197,0.5,images/139252628.png
198,1.0,images/139252629.png
199,0.25,images/139252630.png
200,0.25,images/139252671.png
201,1.0,images/139252672.png
203,0.25,images/139252674.png
206,0.75,images/139252706.png
208,1.0,images/139252716.png
209,1.0,images/139252717.png
210,1.0,images/139252718.png
211,1.0,images/139252719.png
212,1.0,images/139252720.png
213,1.0,images/139252721.png
215,0.25,images/139252723.png
219,0.5,images/139252731.png
220,0.5,images/139252732.png
222,1.0,images/139252756.png
223,1.0,images/139252757.png
224,1.0,images/139252758.png
225,1.0,images/139252759.png
226,1.0,images/139252760.png
227,1.0,images/139252761.png
228,0.5,images/139252762.png
229,0.5,images/139252763.png
230,0.25,images/139252764.png
234,0.5,images/139252771.png
235,0.25,images/139252772.png
237,0.25,images/139252779.png
238,1.0,images/139252780.png
239,1.0,images/139252781.png
242,0.25,images/139252817.png
245,0.5,images/139252825.png
247,0.5,images/139252827.png
248,0.75,images/139252828.png
249,0.5,images/139252829.png
250,0.5,images/139252830.png
253,1.0,images/139252861.png
254,0.25,images/139252863.png
255,0.25,images/139252864.png
256,0.5,images/139252865.png
260,0.75,images/139252869.png
261,0.25,images/139252870.png
262,0.5,images/139252871.png
263,0.25,images/139252872.png
266,1.0,images/139252949.png
267,0.5,images/139252950.png
269,0.25,images/139252952.png
272,0.5,images/139252956.png
273,0.5,images/139252957.png
274,0.5,images/139252958.png
275,1.0,images/139252959.png
277,0.5,images/139252964.png
278,1.0,images/139252965.png
279,1.0,images/139252966.png
280,1.0,images/139252967.png
281,1.0,images/139252968.png
283,0.25,images/139252974.png
284,0.25,images/139252975.png
0,1.0,images/139250611.png
1,1.0,images/139250612.png
2,1.0,images/139250613.png
3,1.0,images/139250614.png
4,0.75,images/139250615.png
5,1.0,images/139250616.png
6,0.75,images/139250617.png
7,0.75,images/139250618.png
8,1.0,images/139250619.png
9,0.75,images/139250620.png
10,1.0,images/139250621.png
11,1.0,images/139250622.png
12,1.0,images/139250623.png
13,0.75,images/139250624.png
14,0.75,images/139250625.png
15,0.5,images/139250626.png
16,1.0,images/139250627.png
17,1.0,images/139250628.png
18,0.75,images/139250629.png
19,1.0,images/139250630.png
20,0.75,images/139250631.png
21,1.0,images/139250632.png
22,1.0,images/139250633.png
23,1.0,images/139250634.png
24,1.0,images/139250635.png
25,1.0,images/139250636.png
26,1.0,images/139250637.png
28,0.75,images/139250639.png
29,0.75,images/139250640.png
30,0.75,images/139250641.png
31,0.5,images/139250642.png
32,1.0,images/139250643.png
33,1.0,images/139250644.png
34,1.0,images/139250645.png
35,0.25,images/139250646.png
36,0.25,images/139250647.png
57,1.0,images/139250668.png
58,1.0,images/139250669.png
59,1.0,images/139250670.png
60,1.0,images/139250671.png
61,1.0,images/139250672.png
62,1.0,images/139250673.png
63,1.0,images/139250674.png
64,1.0,images/139250675.png
65,1.0,images/139250676.png
66,1.0,images/139250677.png
67,1.0,images/139250678.png
68,0.75,images/139250679.png
69,1.0,images/139250680.png
70,1.0,images/139250681.png
71,0.75,images/139250682.png
72,1.0,images/139250683.png
73,1.0,images/139250684.png
74,1.0,images/139250685.png
75,1.0,images/139250686.png
76,1.0,images/139250687.png
77,0.75,images/139250688.png
78,1.0,images/139250689.png
79,1.0,images/139250690.png
80,1.0,images/139250691.png
81,1.0,images/139250692.png
82,0.75,images/139250693.png
83,1.0,images/139250694.png
84,1.0,images/139250695.png
85,0.75,images/139250696.png
86,1.0,images/139250697.png
87,1.0,images/139250698.png
88,1.0,images/139250699.png
89,1.0,images/139250700.png
90,0.75,images/139250701.png
91,1.0,images/139250702.png
92,1.0,images/139250703.png
93,1.0,images/139250704.png
94,0.75,images/139250705.png
95,1.0,images/139250706.png
96,1.0,images/139250707.png
97,1.0,images/139250708.png
98,0.75,images/139250709.png
99,1.0,images/139250710.png
100,1.0,images/139250711.png
101,1.0,images/139250712.png
102,1.0,images/139250713.png
103,0.75,images/139250714.png
104,1.0,images/139250715.png
105,1.0,images/139250716.png
106,0.75,images/139250717.png
107,1.0,images/139250718.png
108,1.0,images/139250719.png
109,0.75,images/139250720.png
110,0.75,images/139250721.png
111,0.75,images/139250722.png
112,1.0,images/139250723.png
132,1.0,images/139250743.png
133,1.0,images/139250744.png
134,1.0,images/139250745.png
135,1.0,images/139250746.png
136,0.75,images/139250747.png
137,1.0,images/139250748.png
138,1.0,images/139250749.png
139,0.75,images/139250750.png
140,0.75,images/139250751.png
141,0.75,images/139250752.png
142,1.0,images/139250753.png
143,1.0,images/139250754.png
160,0.75,images/139250771.png
161,0.75,images/139250772.png
162,1.0,images/139250773.png
163,0.75,images/139250774.png
164,0.75,images/139250775.png
165,0.75,images/139250776.png
166,0.75,images/139250777.png
167,0.5,images/139250778.png
168,0.75,images/139250779.png
169,0.75,images/139250780.png
170,1.0,images/139250781.png
171,1.0,images/139250782.png
172,1.0,images/139250783.png
173,1.0,images/139250784.png
174,0.5,images/139250785.png
175,0.5,images/139250786.png
176,0.75,images/139250787.png
186,1.0,images/139250797.png
187,0.75,images/139250798.png
188,1.0,images/139250799.png
189,1.0,images/139250800.png
190,0.75,images/139250801.png
191,1.0,images/139250802.png
192,1.0,images/139250803.png
193,1.0,images/139250804.png
194,1.0,images/139250805.png
223,1.0,images/139250834.png
224,1.0,images/139250835.png
225,0.75,images/139250836.png
226,0.75,images/139250837.png
227,0.75,images/139250838.png
228,0.75,images/139250839.png
229,0.75,images/139250840.png
230,1.0,images/139250841.png
231,0.75,images/139250842.png
232,0.75,images/139250843.png
233,0.75,images/139250844.png
234,0.75,images/139250845.png
235,0.5,images/139250846.png
236,0.5,images/139250847.png
237,0.75,images/139250848.png
238,0.75,images/139250849.png
239,1.0,images/139250850.png
240,1.0,images/139250851.png
241,1.0,images/139250852.png
242,1.0,images/139250853.png
243,0.75,images/139250854.png
244,1.0,images/139250855.png
245,1.0,images/139250856.png
246,0.75,images/139250857.png
247,1.0,images/139250858.png
248,1.0,images/139250859.png
249,1.0,images/139250860.png
250,1.0,images/139250861.png
251,0.75,images/139250862.png
252,0.75,images/139250863.png
253,1.0,images/139250864.png
254,0.75,images/139250865.png
262,1.0,images/139250873.png
263,1.0,images/139250874.png
264,0.75,images/139250875.png
265,0.75,images/139250876.png
266,1.0,images/139250877.png
267,0.75,images/139250878.png
268,0.75,images/139250879.png
269,0.75,images/139250880.png
270,1.0,images/139250881.png
276,1.0,images/139250887.png
277,1.0,images/139250888.png
278,1.0,images/139250889.png
279,1.0,images/139250890.png
280,1.0,images/139250891.png
281,0.75,images/139250892.png
282,0.75,images/139250893.png
283,0.75,images/139250894.png
284,0.75,images/139250895.png
285,0.5,images/139250896.png
286,1.0,images/139250897.png
287,0.75,images/139250898.png
288,1.0,images/139250899.png
289,0.75,images/139250900.png
290,1.0,images/139250901.png
291,1.0,images/139250902.png
292,0.75,images/139250903.png
293,1.0,images/139250904.png
294,1.0,images/139250905.png
295,1.0,images/139250906.png
314,0.75,images/139250925.png
315,1.0,images/139250926.png
316,1.0,images/139250927.png
317,0.75,images/139250928.png
318,0.75,images/139250929.png
319,0.75,images/139250930.png
320,1.0,images/139250931.png
321,1.0,images/139250932.png
322,1.0,images/139250933.png
323,1.0,images/139250934.png
324,1.0,images/139250935.png
325,1.0,images/139250936.png
326,1.0,images/139250937.png
327,1.0,images/139250938.png
328,1.0,images/139250939.png
329,0.75,images/139250940.png
330,1.0,images/139250941.png
331,1.0,images/139250942.png
343,1.0,images/139250954.png
344,0.75,images/139250955.png
345,1.0,images/139250956.png
346,1.0,images/139250957.png
347,1.0,images/139250958.png
348,0.75,images/139250959.png
349,1.0,images/139250960.png
350,0.75,images/139250961.png
351,0.75,images/139250962.png
359,0.75,images/139250970.png
360,0.75,images/139250971.png
361,0.75,images/139250972.png
362,1.0,images/139250973.png
363,0.75,images/139250974.png
364,1.0,images/139250975.png
365,1.0,images/139250976.png
366,0.5,images/139250977.png
367,0.5,images/139250978.png
375,1.0,images/139250986.png
376,0.5,images/139250987.png
377,0.75,images/139250988.png
378,1.0,images/139250989.png
379,1.0,images/139250990.png
380,0.75,images/139250991.png
381,1.0,images/139250992.png
382,0.75,images/139250993.png
383,0.75,images/139250994.png
384,0.75,images/139250995.png
385,0.75,images/139250996.png
386,0.75,images/139250997.png
387,0.75,images/139250998.png
388,0.5,images/139250999.png
389,0.75,images/139251000.png
390,0.75,images/139251001.png
391,0.75,images/139251002.png
392,0.5,images/139251003.png
393,0.25,images/139251004.png
396,0.75,images/139251007.png
