,Fill Level,thumbnail
397,0.25,images/139251008.png
398,1.0,images/139251009.png
399,1.0,images/139251010.png
400,1.0,images/139251011.png
401,1.0,images/139251012.png
402,1.0,images/139251013.png
403,0.75,images/139251014.png
404,0.75,images/139251015.png
405,0.75,images/139251016.png
406,0.75,images/139251017.png
407,1.0,images/139251018.png
408,0.75,images/139251019.png
409,1.0,images/139251020.png
410,0.75,images/139251021.png
411,0.75,images/139251022.png
412,0.5,images/139251023.png
413,0.75,images/139251024.png
414,1.0,images/139251025.png
415,1.0,images/139251026.png
416,1.0,images/139251027.png
417,1.0,images/139251028.png
418,1.0,images/139251029.png
419,1.0,images/139251030.png
420,0.5,images/139251031.png
421,0.5,images/139251032.png
434,1.0,images/139251045.png
435,1.0,images/139251046.png
436,0.5,images/139251047.png
437,0.75,images/139251048.png
438,0.5,images/139251049.png
439,1.0,images/139251050.png
440,1.0,images/139251051.png
441,1.0,images/139251052.png
442,1.0,images/139251053.png
443,0.25,images/139251054.png
444,0.25,images/139251055.png
446,1.0,images/139251057.png
447,1.0,images/139251058.png
448,1.0,images/139251059.png
449,1.0,images/139251060.png
450,0.75,images/139251061.png
451,1.0,images/139251062.png
452,1.0,images/139251063.png
453,1.0,images/139251064.png
454,0.75,images/139251065.png
455,1.0,images/139251066.png
456,1.0,images/139251067.png
457,0.75,images/139251068.png
458,1.0,images/139251069.png
459,1.0,images/139251070.png
460,0.5,images/139251071.png
461,1.0,images/139251072.png
467,1.0,images/139251078.png
473,0.5,images/139251084.png
475,0.5,images/139251086.png
476,1.0,images/139251087.png
477,1.0,images/139251088.png
478,1.0,images/139251089.png
479,1.0,images/139251090.png
480,1.0,images/139251091.png
481,1.0,images/139251092.png
482,0.5,images/139251093.png
483,0.25,images/139251094.png
484,0.25,images/139251095.png
485,0.25,images/139251096.png
492,0.5,images/139251103.png
493,0.75,images/139251104.png
494,0.5,images/139251105.png
495,0.75,images/139251106.png
496,0.25,images/139251107.png
497,0.75,images/139251108.png
498,1.0,images/139251109.png
499,1.0,images/139251110.png
500,0.75,images/139251111.png
501,0.5,images/139251112.png
503,0.25,images/139251114.png
504,0.25,images/139251115.png
505,0.75,images/139251116.png
506,0.75,images/139251117.png
507,0.75,images/139251118.png
508,0.75,images/139251119.png
519,0.25,images/139251130.png
520,1.0,images/139251131.png
521,1.0,images/139251132.png
522,1.0,images/139251133.png
523,0.75,images/139251134.png
524,1.0,images/139251135.png
525,1.0,images/139251136.png
526,1.0,images/139251137.png
527,1.0,images/139251138.png
528,1.0,images/139251139.png
529,1.0,images/139251140.png
530,1.0,images/139251141.png
531,0.75,images/139251142.png
532,1.0,images/139251143.png
533,0.75,images/139251144.png
534,1.0,images/139251145.png
535,1.0,images/139251146.png
536,1.0,images/139251147.png
537,1.0,images/139251148.png
538,1.0,images/139251149.png
539,0.75,images/139251150.png
540,1.0,images/139251151.png
541,1.0,images/139251152.png
542,1.0,images/139251153.png
543,1.0,images/139251154.png
544,1.0,images/139251155.png
545,1.0,images/139251156.png
546,1.0,images/139251157.png
547,1.0,images/139251158.png
548,1.0,images/139251159.png
549,1.0,images/139251160.png
550,1.0,images/139251161.png
551,1.0,images/139251162.png
552,1.0,images/139251163.png
553,1.0,images/139251164.png
554,1.0,images/139251165.png
555,1.0,images/139251166.png
556,0.75,images/139251167.png
557,1.0,images/139251168.png
558,1.0,images/139251169.png
559,0.75,images/139251170.png
560,1.0,images/139251171.png
561,1.0,images/139251172.png
562,1.0,images/139251173.png
563,1.0,images/139251174.png
564,1.0,images/139251175.png
565,1.0,images/139251176.png
566,1.0,images/139251177.png
567,1.0,images/139251178.png
568,1.0,images/139251179.png
569,1.0,images/139251180.png
570,1.0,images/139251181.png
571,1.0,images/139251182.png
572,1.0,images/139251183.png
573,0.75,images/139251184.png
574,1.0,images/139251185.png
575,1.0,images/139251186.png
576,1.0,images/139251187.png
577,1.0,images/139251188.png
578,1.0,images/139251189.png
579,1.0,images/139251190.png
580,1.0,images/139251191.png
581,1.0,images/139251192.png
582,1.0,images/139251193.png
583,1.0,images/139251194.png
584,1.0,images/139251195.png
585,0.5,images/139251196.png
586,0.25,images/139251197.png
587,1.0,images/139251198.png
589,0.75,images/139251200.png
590,0.75,images/139251201.png
591,0.75,images/139251202.png
606,0.5,images/139251217.png
607,0.75,images/139251218.png
608,0.5,images/139251219.png
609,0.5,images/139251220.png
610,0.75,images/139251221.png
611,0.5,images/139251222.png
612,0.25,images/139251223.png
613,0.5,images/139251224.png
614,0.25,images/139251225.png
615,0.25,images/139251226.png
619,0.25,images/139251230.png
624,0.5,images/139251235.png
625,1.0,images/139251236.png
626,1.0,images/139251237.png
627,1.0,images/139251238.png
628,1.0,images/139251239.png
629,1.0,images/139251240.png
630,1.0,images/139251241.png
631,1.0,images/139251242.png
632,1.0,images/139251243.png
633,0.75,images/139251244.png
634,0.5,images/139251245.png
635,0.75,images/139251246.png
636,0.75,images/139251247.png
637,1.0,images/139251248.png
638,1.0,images/139251249.png
639,1.0,images/139251250.png
640,1.0,images/139251251.png
641,0.5,images/139251252.png
655,1.0,images/139251266.png
656,1.0,images/139251267.png
657,1.0,images/139251268.png
658,0.5,images/139251269.png
659,0.75,images/139251270.png
660,1.0,images/139251271.png
661,0.25,images/139251272.png
662,0.25,images/139251273.png
668,0.25,images/139251280.png
669,0.75,images/139251281.png
670,0.75,images/139251282.png
671,0.75,images/139251283.png
672,1.0,images/139251284.png
678,0.75,images/139251290.png
679,1.0,images/139251291.png
680,1.0,images/139251292.png
681,1.0,images/139251293.png
682,0.75,images/139251294.png
683,1.0,images/139251295.png
684,0.5,images/139251296.png
685,0.75,images/139251297.png
686,1.0,images/139251298.png
687,0.75,images/139251299.png
698,1.0,images/139251310.png
699,1.0,images/139251311.png
700,0.75,images/139251312.png
701,1.0,images/139251313.png
702,1.0,images/139251314.png
703,1.0,images/139251315.png
704,1.0,images/139251316.png
713,0.75,images/139251325.png
714,0.25,images/139251326.png
715,0.25,images/139251327.png
716,0.75,images/139251328.png
717,0.75,images/139251329.png
718,1.0,images/139251330.png
719,0.5,images/139251331.png
0,1.0,images/139254008.png
1,1.0,images/139254009.png
2,1.0,images/139254010.png
3,1.0,images/139254011.png
4,1.0,images/139254012.png
5,1.0,images/139254013.png
6,0.25,images/139254014.png
7,0.25,images/139254015.png
8,0.25,images/139254016.png
9,0.25,images/139254017.png
10,1.0,images/139254018.png
11,0.25,images/139254019.png
12,1.0,images/147063526.png
13,1.0,images/147063535.png
14,1.0,images/147063605.png
15,1.0,images/147063610.png
16,1.0,images/147063612.png
17,1.0,images/147063614.png
18,1.0,images/147063628.png
19,1.0,images/147063634.png
20,1.0,images/147063640.png
21,1.0,images/147063646.png
22,1.0,images/147063655.png
23,1.0,images/147063657.png
24,1.0,images/147063660.png
25,1.0,images/147063669.png
26,1.0,images/147063672.png
27,1.0,images/147063678.png
28,1.0,images/147063680.png
29,1.0,images/147063681.png
30,1.0,images/147063683.png
31,1.0,images/147063687.png
32,1.0,images/147063689.png
33,1.0,images/147063698.png
34,1.0,images/147063700.png
35,1.0,images/147063703.png
36,1.0,images/147063706.png
37,1.0,images/147063708.png
38,1.0,images/147063710.png
39,1.0,images/147063714.png
40,1.0,images/147063718.png
41,1.0,images/147063722.png
42,1.0,images/147063727.png
43,1.0,images/147063728.png
44,1.0,images/147063761.png
45,1.0,images/147063767.png
46,0.25,images/147063772.png
47,0.25,images/147063775.png
48,0.25,images/147063777.png
49,0.25,images/147063781.png
50,0.25,images/147063783.png
51,0.25,images/147063784.png
52,0.25,images/147063786.png
53,0.25,images/147063789.png
54,0.25,images/147063792.png
55,0.25,images/147063796.png
56,0.25,images/147063799.png
57,0.25,images/147063819.png
58,0.25,images/147063822.png
59,0.25,images/147063824.png
60,0.25,images/147063827.png
61,0.25,images/147063829.png
62,0.25,images/147063843.png
63,0.25,images/147063844.png
64,0.25,images/147063847.png
65,0.25,images/147063849.png
66,0.25,images/147063852.png
67,0.25,images/147063854.png
68,1.0,images/147063858.png
69,1.0,images/147063868.png
70,1.0,images/147063871.png
71,1.0,images/147063873.png
72,0.75,images/147063875.png
73,0.25,images/147063879.png
74,0.25,images/147063882.png
75,0.25,images/147063884.png
76,0.25,images/147063886.png
77,0.25,images/147063888.png
78,0.25,images/147063890.png
79,0.25,images/147063892.png
80,0.25,images/147063893.png
81,0.25,images/147063895.png
82,1.0,images/139254020.png
83,1.0,images/139254021.png
84,1.0,images/139254022.png
85,1.0,images/139254023.png
86,1.0,images/139254024.png
87,1.0,images/139254025.png
88,0.75,images/139254026.png
89,1.0,images/139254027.png
90,1.0,images/139254028.png
91,0.75,images/139254029.png
92,0.25,images/139254030.png
93,0.75,images/139254031.png
94,1.0,images/139254032.png
95,0.25,images/139254033.png
96,1.0,images/139254034.png
97,1.0,images/147064071.png
98,1.0,images/147064072.png
99,1.0,images/147064073.png
100,1.0,images/147064074.png
101,1.0,images/147064075.png
102,0.25,images/147064076.png
103,0.25,images/147064077.png
104,0.25,images/147064078.png
105,0.25,images/147064079.png
106,0.25,images/147064080.png
107,1.0,images/147064081.png
108,1.0,images/147064082.png
109,1.0,images/147064083.png
110,1.0,images/147064084.png
111,1.0,images/147064086.png
112,1.0,images/147064087.png
113,1.0,images/147064088.png
114,1.0,images/147064089.png
115,1.0,images/147064090.png
116,1.0,images/147064091.png
117,1.0,images/147064092.png
118,1.0,images/147064093.png
119,1.0,images/147064094.png
120,1.0,images/147064095.png
121,1.0,images/147064096.png
122,1.0,images/147064097.png
123,1.0,images/147064099.png
124,1.0,images/147064101.png
125,1.0,images/147064102.png
126,1.0,images/147064103.png
127,1.0,images/147064104.png
128,1.0,images/147064105.png
129,1.0,images/147064106.png
130,1.0,images/147064107.png
131,1.0,images/147064108.png
132,1.0,images/147064109.png
133,1.0,images/147064110.png
134,1.0,images/147064111.png
135,1.0,images/147064112.png
136,1.0,images/147064113.png
137,1.0,images/147064114.png
138,1.0,images/147064115.png
139,1.0,images/147064116.png
140,1.0,images/147064117.png
141,1.0,images/147064118.png
142,1.0,images/147064119.png
143,1.0,images/147064120.png
144,1.0,images/147064121.png
145,1.0,images/147064122.png
146,1.0,images/147064123.png
147,1.0,images/147064125.png
148,1.0,images/147064126.png
149,1.0,images/147064127.png
150,1.0,images/147064129.png
151,1.0,images/147064131.png
152,1.0,images/147064134.png
153,1.0,images/147064135.png
154,1.0,images/147064137.png
155,1.0,images/147064138.png
156,1.0,images/147064139.png
157,1.0,images/147064140.png
158,1.0,images/147064141.png
159,0.75,images/147064142.png
160,0.75,images/147064143.png
161,1.0,images/139254035.png
162,1.0,images/139254036.png
163,1.0,images/139254037.png
164,1.0,images/139254038.png
165,1.0,images/139254039.png
166,1.0,images/139254040.png
167,1.0,images/139254041.png
168,1.0,images/139254042.png
169,1.0,images/139254043.png
170,0.25,images/139254044.png
171,1.0,images/139254045.png
172,0.5,images/139254046.png
173,1.0,images/139254047.png
174,1.0,images/139254048.png
175,0.25,images/139254049.png
176,0.25,images/139254050.png
177,1.0,images/139254051.png
178,1.0,images/139254052.png
179,1.0,images/139254053.png
180,1.0,images/139254054.png
181,1.0,images/139254055.png
182,1.0,images/139254056.png
183,0.75,images/139254057.png
184,1.0,images/139254058.png
185,1.0,images/139254059.png
186,1.0,images/139254060.png
187,1.0,images/139254061.png
188,1.0,images/139254062.png
189,0.25,images/139254063.png
192,0.75,images/139254066.png
193,1.0,images/139254067.png
194,1.0,images/139254068.png
195,1.0,images/139254069.png
196,1.0,images/139254070.png
197,1.0,images/139254071.png
198,1.0,images/139254072.png
199,0.25,images/139254073.png
200,0.25,images/139254074.png
202,1.0,images/139254076.png
203,1.0,images/139254077.png
204,1.0,images/139254078.png
205,0.75,images/139254079.png
206,1.0,images/139254080.png
207,1.0,images/139254081.png
208,1.0,images/139254082.png
209,1.0,images/139254083.png
210,1.0,images/139254084.png
211,1.0,images/139254085.png
212,1.0,images/139254086.png
213,0.25,images/139254087.png
214,0.5,images/139254088.png
215,0.25,images/139254089.png
217,1.0,images/139254091.png
218,0.5,images/139254092.png
219,1.0,images/139254093.png
220,1.0,images/139254094.png
221,1.0,images/139254095.png
222,1.0,images/139254096.png
223,1.0,images/139254097.png
224,1.0,images/139254098.png
225,1.0,images/139254099.png
226,0.25,images/139254100.png
229,0.5,images/139254103.png
230,1.0,images/139254104.png
231,0.75,images/139254105.png
232,0.75,images/139254106.png
233,1.0,images/139254107.png
234,1.0,images/139254108.png
235,1.0,images/139254109.png
236,0.5,images/139254110.png
237,0.25,images/139254111.png
238,0.75,images/139254112.png
239,0.5,images/139254113.png
240,0.25,images/139254114.png
241,0.25,images/139254115.png
242,0.5,images/139254116.png
243,0.25,images/139254117.png
244,0.5,images/139254118.png
245,1.0,images/139254119.png
246,1.0,images/139254120.png
247,1.0,images/139254121.png
248,1.0,images/139254122.png
249,1.0,images/139254123.png
250,0.25,images/139254124.png
251,1.0,images/139254125.png
252,1.0,images/139254126.png
253,0.25,images/139254127.png
256,1.0,images/139254130.png
257,1.0,images/139254131.png
258,1.0,images/139254132.png
259,0.75,images/139254133.png
260,0.25,images/139254134.png
261,1.0,images/139254135.png
262,0.25,images/139254136.png
264,1.0,images/139254138.png
265,1.0,images/139254139.png
266,1.0,images/139254140.png
267,1.0,images/139254141.png
268,1.0,images/139254142.png
269,1.0,images/139254143.png
270,1.0,images/139254144.png
271,1.0,images/139254145.png
272,0.75,images/139254146.png
273,0.75,images/139254147.png
274,0.25,images/139254148.png
275,0.5,images/139254149.png
276,1.0,images/139254150.png
277,1.0,images/139254151.png
278,0.5,images/139254152.png
279,0.5,images/139254153.png
282,1.0,images/139254156.png
283,0.5,images/139254157.png
284,0.5,images/139254158.png
285,0.75,images/139254159.png
286,0.25,images/139254160.png
287,1.0,images/139254161.png
289,1.0,images/139254163.png
291,0.75,images/139254165.png
292,0.5,images/139254166.png
294,0.5,images/139254169.png
295,0.25,images/139254170.png
296,0.75,images/139254171.png
297,0.75,images/139254172.png
298,0.75,images/139254173.png
299,0.75,images/139254174.png
300,1.0,images/139254175.png
301,1.0,images/139254176.png
302,0.75,images/139254177.png
305,1.0,images/139254180.png
306,1.0,images/139254181.png
307,0.75,images/139254182.png
308,0.75,images/139254183.png
309,0.5,images/139254184.png
310,0.5,images/139254185.png
311,0.5,images/139254186.png
312,0.5,images/139254187.png
313,1.0,images/139254188.png
316,1.0,images/139254191.png
317,1.0,images/139254192.png
318,0.75,images/139254193.png
319,1.0,images/139254194.png
320,1.0,images/139254195.png
321,1.0,images/139254196.png
323,0.25,images/139254198.png
325,0.25,images/139254200.png
326,0.25,images/139254201.png
327,1.0,images/139254202.png
328,0.5,images/139254203.png
329,0.75,images/139254204.png
330,0.5,images/139254205.png
331,0.75,images/139254206.png
333,0.75,images/139254208.png
334,1.0,images/139254209.png
335,1.0,images/139254210.png
336,1.0,images/139254211.png
337,1.0,images/139254212.png
338,0.75,images/139254213.png
339,1.0,images/139254214.png
340,1.0,images/139254215.png
341,1.0,images/139254216.png
342,1.0,images/139254217.png
343,1.0,images/139254218.png
344,1.0,images/139254219.png
345,1.0,images/139254220.png
346,1.0,images/139254221.png
347,0.75,images/139254222.png
348,1.0,images/139254223.png
349,0.25,images/139254224.png
350,1.0,images/139254225.png
351,1.0,images/139254226.png
352,0.5,images/139254227.png
353,0.5,images/139254228.png
354,0.5,images/139254229.png
358,0.75,images/139254233.png
359,0.75,images/139254234.png
360,0.25,images/139254235.png
361,0.75,images/139254236.png
362,0.25,images/139254237.png
367,1.0,images/139254242.png
368,0.5,images/139254243.png
369,0.75,images/139254244.png
370,1.0,images/139254245.png
371,0.75,images/139254246.png
372,0.25,images/139254247.png
374,0.75,images/139254249.png
375,1.0,images/139254250.png
376,0.5,images/139254251.png
377,0.75,images/139254252.png
378,0.5,images/139254253.png
380,1.0,images/139254255.png
381,1.0,images/139254256.png
382,1.0,images/139254257.png
383,0.5,images/139254258.png
384,0.5,images/139254259.png
385,1.0,images/139254260.png
386,0.25,images/139254261.png
387,0.75,images/139254262.png
388,0.75,images/139254263.png
389,0.75,images/139254264.png
390,0.75,images/139254265.png
391,0.75,images/139254266.png
392,0.25,images/139254267.png
395,1.0,images/139254271.png
396,1.0,images/139254272.png
397,1.0,images/139254273.png
398,1.0,images/139254274.png
399,1.0,images/139254275.png
400,1.0,images/139254276.png
401,1.0,images/139254277.png
402,1.0,images/139254278.png
403,1.0,images/139254279.png
404,1.0,images/139254280.png
405,0.25,images/139254281.png
406,0.5,images/139254282.png
407,1.0,images/139254283.png
408,0.75,images/139254284.png
409,0.5,images/139254285.png
410,0.25,images/139254286.png
411,0.75,images/139254287.png
412,0.25,images/139254288.png
415,0.25,images/139254291.png
416,1.0,images/139254292.png
417,1.0,images/139254293.png
418,1.0,images/139254294.png
419,0.25,images/139254295.png
422,0.25,images/139254298.png
423,1.0,images/139254299.png
424,0.75,images/139254300.png
425,0.75,images/139254301.png
427,1.0,images/139254303.png
428,0.75,images/139254304.png
429,0.25,images/139254305.png
430,0.25,images/139254306.png
431,0.75,images/139254307.png
432,0.75,images/139254308.png
433,0.25,images/139254309.png
434,0.75,images/139254310.png
440,0.25,images/139254316.png
441,0.5,images/139254317.png
442,0.25,images/139254318.png
443,0.5,images/139254319.png
444,1.0,images/139254320.png
445,1.0,images/139254321.png
447,1.0,images/139254323.png
448,1.0,images/139254324.png
449,1.0,images/139254325.png
450,1.0,images/139254326.png
451,1.0,images/139254327.png
452,1.0,images/139254328.png
453,0.5,images/139254329.png
454,0.25,images/139254330.png
455,0.75,images/139254331.png
456,1.0,images/139254332.png
457,1.0,images/139254333.png
458,1.0,images/139254334.png
459,1.0,images/139254335.png
460,0.5,images/139254336.png
462,1.0,images/139254338.png
463,1.0,images/139254339.png
464,1.0,images/139254340.png
465,1.0,images/139254341.png
466,1.0,images/139254342.png
467,1.0,images/139254343.png
468,0.25,images/139254344.png
469,0.25,images/139254345.png
470,1.0,images/139254346.png
471,1.0,images/139254347.png
472,0.25,images/139254348.png
473,0.25,images/139254349.png
474,0.25,images/139254350.png
475,0.25,images/139254351.png
477,1.0,images/139254354.png
478,1.0,images/139254355.png
479,1.0,images/139254356.png
480,0.25,images/139254357.png
483,1.0,images/139254360.png
486,1.0,images/139254363.png
487,1.0,images/139254364.png
488,1.0,images/139254365.png
489,0.75,images/139254366.png
490,1.0,images/139254367.png
491,1.0,images/139254368.png
492,1.0,images/139254369.png
493,0.75,images/139254370.png
494,1.0,images/139254371.png
495,1.0,images/139254372.png
496,1.0,images/139254373.png
497,1.0,images/139254374.png
498,0.75,images/139254375.png
499,0.25,images/139254376.png
500,1.0,images/139254377.png
501,1.0,images/139254378.png
502,1.0,images/139254379.png
503,1.0,images/139254380.png
504,0.25,images/139254381.png
506,1.0,images/139254383.png
507,1.0,images/139254384.png
508,1.0,images/139254385.png
509,1.0,images/139254386.png
510,1.0,images/139254387.png
511,1.0,images/139254388.png
512,1.0,images/139254389.png
513,1.0,images/139254390.png
514,1.0,images/139254391.png
515,1.0,images/139254392.png
516,1.0,images/139254393.png
517,1.0,images/139254394.png
518,0.75,images/139254395.png
519,0.25,images/139254396.png
523,1.0,images/139254400.png
524,0.75,images/139254401.png
525,0.5,images/139254402.png
526,0.5,images/139254403.png
527,0.25,images/139254404.png
528,0.25,images/139254405.png
529,0.5,images/139254406.png
530,0.25,images/139254407.png
532,1.0,images/139254409.png
533,1.0,images/139254410.png
534,1.0,images/139254411.png
535,1.0,images/139254412.png
536,0.75,images/139254413.png
537,1.0,images/139254414.png
538,1.0,images/139254415.png
539,1.0,images/139254416.png
540,1.0,images/139254417.png
541,1.0,images/139254418.png
542,1.0,images/139254419.png
543,0.75,images/139254420.png
544,0.75,images/139254421.png
545,0.25,images/139254422.png
546,0.5,images/139254423.png
547,0.5,images/139254424.png
548,0.75,images/139254425.png
549,0.75,images/139254426.png
550,0.5,images/139254427.png
553,1.0,images/139254430.png
554,0.75,images/139254431.png
555,1.0,images/139254432.png
556,1.0,images/139254433.png
557,1.0,images/139254434.png
558,1.0,images/139254435.png
559,1.0,images/139254436.png
560,1.0,images/139254437.png
561,1.0,images/139254438.png
562,1.0,images/139254439.png
563,0.25,images/139254440.png
564,1.0,images/139254441.png
565,0.75,images/139254442.png
566,1.0,images/139254443.png
567,0.25,images/139254444.png
568,0.75,images/139254445.png
570,1.0,images/139254447.png
571,1.0,images/139254448.png
572,1.0,images/139254449.png
573,1.0,images/139254450.png
574,1.0,images/139254451.png
575,0.75,images/139254452.png
576,1.0,images/139254453.png
577,1.0,images/139254454.png
578,0.75,images/139254455.png
581,0.5,images/139254458.png
582,0.25,images/139254459.png
583,0.75,images/139254460.png
584,0.75,images/139254461.png
585,0.5,images/139254462.png
586,0.25,images/139254463.png
588,1.0,images/139254465.png
589,1.0,images/139254466.png
590,1.0,images/139254467.png
591,1.0,images/139254468.png
592,1.0,images/139254469.png
593,1.0,images/139254470.png
594,1.0,images/139254471.png
595,1.0,images/139254472.png
596,1.0,images/139254473.png
597,1.0,images/139254474.png
598,1.0,images/139254475.png
599,0.75,images/139254476.png
601,0.5,images/139254478.png
602,0.75,images/139254479.png
603,0.5,images/139254480.png
604,0.25,images/139254481.png
605,0.75,images/139254482.png
606,0.25,images/139254483.png
608,1.0,images/139254485.png
609,0.75,images/139254486.png
610,0.75,images/139254487.png
611,1.0,images/139254488.png
612,0.75,images/139254489.png
613,1.0,images/139254490.png
614,1.0,images/139254491.png
616,0.5,images/139254493.png
617,1.0,images/139254494.png
618,1.0,images/139254495.png
619,0.5,images/139254496.png
620,0.25,images/139254497.png
622,1.0,images/139254499.png
623,1.0,images/139254500.png
624,1.0,images/139254501.png
625,1.0,images/139254502.png
626,0.75,images/139254503.png
628,1.0,images/139254505.png
629,1.0,images/139254506.png
630,1.0,images/139254507.png
631,0.5,images/139254508.png
632,0.5,images/139254509.png
633,0.75,images/139254510.png
634,0.5,images/139254511.png
635,0.5,images/139254512.png
636,0.25,images/139254513.png
637,1.0,images/139254514.png
638,1.0,images/139254515.png
639,1.0,images/139254516.png
640,1.0,images/139254517.png
641,1.0,images/139254518.png
642,1.0,images/139254519.png
643,1.0,images/139254520.png
644,1.0,images/139254521.png
645,0.25,images/139254522.png
646,0.25,images/139254523.png
647,1.0,images/139254524.png
648,1.0,images/139254525.png
649,1.0,images/139254526.png
650,0.75,images/139254527.png
651,0.25,images/139254528.png
652,0.25,images/139254529.png
653,0.5,images/139254530.png
654,0.25,images/139254531.png
656,1.0,images/139254533.png
657,1.0,images/139254534.png
658,1.0,images/139254535.png
659,1.0,images/139254536.png
660,0.75,images/139254537.png
661,1.0,images/139254538.png
662,1.0,images/139254539.png
663,1.0,images/139254540.png
664,1.0,images/139254541.png
665,1.0,images/139254542.png
666,0.25,images/139254543.png
667,1.0,images/139254544.png
668,0.25,images/139254545.png
671,0.5,images/139254548.png
673,0.75,images/139254550.png
674,1.0,images/139254551.png
675,1.0,images/139254552.png
676,0.25,images/139254553.png
677,0.25,images/139254554.png
